survival	0.44656653978015554
survival	0.44656653978015554
curves	0.2418535080082097
curves	0.2418535080082097
cancer	0.23968680959702143
Results	5.618385502258606
Screening	1.9045963755646516
miRNAs	1.4045963755646516
miRNAs	1.4045963755646516
miRNAs	1.4045963755646516
circRNAs	1.3621151252040735
downregulated	0.33492490483511667
downregulated	0.33492490483511667
downregulated	0.33492490483511667
upregulated	0.31516121439326694
upregulated	0.31516121439326694
ceRNA	2.539461834086202
Construction	2.3444743338458167
Network	2.0988191357904142
miRNAs	0.7420509153926461
miRNAs	0.7420509153926461
miRNAs	0.7420509153926461
mRNAs	0.29979947588893835
mRNAs	0.29979947588893835
pairs	0.4269926130489423
pairs	0.4269926130489423
pairs	0.4269926130489423
miRNAs	0.36247648401668425
miRNAs	0.36247648401668425
Selected	1.7236771004517213
Functional	1.20668460030749
Enrichment	1.1236771004517212
DEGs	1.089692100163259
DEGs	1.089692100163259
enriched	0.3684967059729506
enriched	0.3684967059729506
terms	0.24974045650371549
Figure	0.19937728487506512
Figure	0.19937728487506512
Network	3.148228703685622
Analysis	2.3557474533250438
Analysis	2.3557474533250438
degree	0.5134954268993748
degree	0.5134954268993748
degree	0.5134954268993748
closeness centrality	0.4457785604616521
node	0.22822018973305538
Genetic	2.872795167419535
Alterations	2.872795167419535
Genes	1.937010193400334
mutations	0.32035874344446635
mutations	0.32035874344446635
mutations	0.32035874344446635
alterations	0.31121340714767476
missense	0.3050755930003046
alteration	0.29929459581010426
alteration	0.29929459581010426
alteration	0.29929459581010426
cutoff	0.2816334256280258
cutoff	0.2816334256280258
Validation	2.3444743338458167
Genes	1.937010193400334
Expression	1.8161535002720979
levels	0.3224346177263318
levels	0.3224346177263318
IGFBP5	0.282816703197068
IGFBP5	0.282816703197068
IGFBP5	0.282816703197068
Survival	4.309192751129303
Analysis	2.3557474533250438
Analysis	2.3557474533250438
poor	0.43423844188767197
patients	0.40076072966903464
patients	0.40076072966903464
According	0.262702948353745
plotter	0.2425318276392224
upon	0.7618385502258607
request	0.7618385502258607
request	0.7618385502258607
author	0.7033423001537451
author	0.7033423001537451
Background	7.618385502258606
antigens	0.2557608364195436
antigens	0.2557608364195436
antigens	0.2557608364195436
vaccines	0.24066856371849477
vaccines	0.24066856371849477
immune	0.2623523919738018
responses	0.24212627417504176
responses	0.24212627417504176
Peptides	0.23939959728496127
induce	0.2116218195071835
vaccines	0.31516121439326694
vaccines	0.31516121439326694
clinical	0.27671574191433346
epitope-based	0.2051996548156811
formulations	0.18139013100615728
predictions	0.2028757992010395
predictions	0.2028757992010395
predictions	0.2028757992010395
predictions	0.2028757992010395
predictions	0.2028757992010395
prediction	0.19656130602231844
prediction	0.19656130602231844
prediction	0.19656130602231844
prediction	0.19656130602231844
servers	0.19509391478827326
Results	5.618385502258606
Classification	8.618385502258606
MAPPP	0.319199463046615
ProPred1	0.319199463046615
ProPred1	0.319199463046615
BIMAS	0.2798425514387219
BIMAS	0.2798425514387219
non-binders	0.3447670286592829
non-binders	0.3447670286592829
non-binders	0.3447670286592829
non-binders	0.3447670286592829
binders	0.30265470899264246
classification	0.40969520927392067
classification	0.40969520927392067
predictors	0.32073559461635964
predictors	0.32073559461635964
properties	0.30580100006684563
best	0.41617670387100786
MHCI_SM	0.319199463046615
prediction	0.3130420799614701
prediction	0.3130420799614701
prediction	0.3130420799614701
Prediction	2.3444743338458167
affinity	1.6036768600670008
affinity	1.6036768600670008
affinity	1.6036768600670008
binding	1.1913304609667175
binding	0.2484592939984063
binding	0.2484592939984063
binding	0.2484592939984063
binding	0.2484592939984063
predictors	0.23669257784522796
consistency	0.3379759020493571
predictors	0.2892909284775009
predictors	0.2892909284775009
survivin	0.2595445295003375
survivin	0.2595445295003375
Non-linear	4.309192751129303
transformations	3.016711500768725
transformations	3.016711500768725
predictors	0.37116571955603883
predictors	0.37116571955603883
show	0.23921140072527433
binding	0.20230139903208413
binding	0.20230139903208413
improvements	0.2987602157748473
output	0.25348192653701784
output	0.25348192653701784
scaling	0.2068653823981603
predictors	0.19286061898500056
Prediction	2.3444743338458167
T-cell	1.67780766717915
epitopes	1.67780766717915
T-cell	1.67780766717915
epitopes	1.67780766717915
epitopes	0.26034946559676464
epitopes	0.26034946559676464
epitopes	0.26034946559676464
epitopes	0.26034946559676464
merged	0.2425318276392224
false	0.23355185812403034
threshold	0.2249431192335872
threshold	0.2249431192335872
threshold	0.2249431192335872
practical	0.2224099484453834
line	0.22385416888983395
line	0.22385416888983395
predictions	0.2160495523959122
predictions	0.2160495523959122
predictions	0.2160495523959122
best	0.36247648401668425
epitopes	0.3247369678411258
epitopes	0.3247369678411258
T-cell	0.3247369678411258
epitopes	0.3247369678411258
Methods	5.448460500816294
Methods	5.448460500816294
servers	0.21649131189408388
servers	0.21649131189408388
servers	0.21649131189408388
servers	0.21649131189408388
predictions	0.1788797369299488
sets	2.1852289944075105
sets	2.1852289944075105
sets	2.1852289944075105
sets	2.1852289944075105
Data	2.0474117731007966
spanning	0.4924791715576346
full	0.4353363144147775
peptides	0.4123740497315145
peptides	0.4123740497315145
peptides	0.4123740497315145
HLA-A*0201	0.24058059480816651
HLA-A*0201	0.24058059480816651
peptides	0.2025697086400422
peptides	0.2025697086400422
peptides	0.2025697086400422
Predictions	3.809192751129303
comparisons	2.9055152901005012
comparisons	2.9055152901005012
comparisons	2.9055152901005012
prediction	0.6260841599229402
prediction	0.6260841599229402
prediction	0.6260841599229402
prediction	0.6260841599229402
classification	0.34899962271482127
axis	0.29214866109351206
plot	0.22435205092402055
rate	0.20452281361143898
rate	0.20452281361143898
thresholds	0.19698408746444077
affinities	1.6545963755646516
affinities	1.6545963755646516
average	1.574114351842811
individual	1.3621151252040735
experimental	1.2897384709053272
average	1.574114351842811
individual	1.3621151252040735
peptide	1.2294864460293786
peptide	1.2294864460293786
peptide	1.2294864460293786
formula	0.7033423001537451
series	0.7033423001537451
represent	0.603342300153745
comparisons	0.5811030580201003
except	0.5811030580201003
epitopes	0.3595302143955321
epitopes	0.3595302143955321
epitopes	0.3595302143955321
epitopes	0.3595302143955321
positive	0.2696476607966491
Scaling	4.309192751129303
transformations	3.016711500768725
transformations	3.016711500768725
visual	0.4103993096313622
inspection	0.4103993096313622
value	0.4091864197496422
value	0.4091864197496422
value	0.4091864197496422
ymax	1.2311979288940866
ymin	1.2311979288940866
value	1.2275592592489266
value	1.2275592592489266
value	1.2275592592489266
transform	0.32522209442485306
transform	0.32522209442485306
square	0.2874862453682493
non-linear	0.23760216631589598
transformations	0.22767633968065848
non-linearly	1.2311979288940866
prediction	1.2074480227085276
prediction	1.2074480227085276
prediction	1.2074480227085276
prediction	1.2074480227085276
reveal	0.6925805002053279
transformed	0.6925805002053279
post-processing	0.6394020910488591
improved	0.601671409296237
optimized	0.601671409296237
Introduction	6.03342300153745
intervention	0.3385949112114936
intervention	0.3385949112114936
RYGB	0.2941504667670492
RYGB	0.2941504667670492
RYGB	0.2941504667670492
mitochondrial	0.4850636552784448
skeletal	0.300570547251776
muscle	0.2906061466685486
insulin	0.21711922094383598
receptor	0.21711922094383598
black	0.2370816742091275
population	0.17119967420805857
population	0.17119967420805857
population	0.17119967420805857
people	0.17119967420805857
Methods	5.448460500816294
Methods	5.448460500816294
Collection	2.1545963755646516
Subjects	1.9045963755646516
Clinical	1.7583557503843625
Data	1.0237058865503983
Center	0.34473542009034425
Medical	0.26473542009034423
females	0.17236771004517212
Surgery	0.17236771004517212
participants	0.17236771004517212
plasma	0.2651810923771879
Post	0.2651810923771879
Post	0.2651810923771879
calculated	0.2220475652400463
glucose	0.21641301543192157
Biopsies	2.872795167419535
Muscle	2.3444743338458167
Skeletal	2.0988191357904142
Approximately	0.38931679425050625
muscle	0.33049326483874153
tissue	0.2830017988353531
tissue	0.2830017988353531
tissue	0.2830017988353531
Profiling	2.872795167419535
Expression	1.8161535002720979
Gene	1.4828201669387646
Gene	1.4828201669387646
microarray	0.4197638271580829
microarray	0.4197638271580829
microarray	0.4197638271580829
Affymetrix	0.38091927511293033
Affymetrix	0.38091927511293033
PLIER	0.3312341522721133
PLIER	0.3312341522721133
Probe	0.2810343098562589
Probe	0.2810343098562589
files	0.21581691855191107
Expression	1.5567030002332267
Differential	1.2311979288940866
Interpretation	1.2311979288940866
Biological	1.0883407860369436
Analysis	0.6730707009500124
time	0.20307417478043158
time	0.20307417478043158
Analysis	0.1702949966259068
Analysis	0.1702949966259068
Fisher’s	0.15947916872912304
Target	2.1545963755646516
Real-Time	1.9045963755646516
Validation	1.7583557503843625
Genes	1.4527576450502506
NADH:ubiquinone	0.30064135472995135
oxidoreductase	0.26575763379971884
subunit	0.20271036907677917
subunit	0.20271036907677917
subunit	0.20271036907677917
Analyses	3.809192751129303
Statistical	3.148228703685622
normality	0.3023994913073195
normality	0.3023994913073195
OriginLab	0.2673117720090739
OriginLab	0.2673117720090739
OriginLab	0.2673117720090739
Results	5.618385502258606
Characteristics	4.309192751129303
Clinical	3.516711500768725
HOMA-IR	0.2971857069744347
HOMA-IR	0.2971857069744347
significantly	0.28240162387597195
significantly	0.28240162387597195
following	0.27739875869137703
Muscle	1.4066846003074902
Global	1.3236771004517214
Skeletal	1.2592914814742489
Expression	1.089692100163259
Gene	0.8896921001632588
probes	0.628481562660151
time	0.3511490938911629
time	0.3511490938911629
significant	0.3219581666745948
group	0.2831826663130167
Pre-Surgery	1.0772981877823258
Metabolism	0.9522981877823258
Oxidative	0.8791778751921813
Muscle	0.8791778751921813
Skeletal	0.7870571759214054
genes	0.19546253976010067
genes	0.19546253976010067
genes	0.19546253976010067
genes	0.19546253976010067
genes	0.19546253976010067
Expression	0.7783515001166134
Gene	0.6354943572594706
Gene	0.6354943572594706
Individuals	0.6155989644470433
1-Year	0.6155989644470433
CCDC90A	0.3590993959274419
CCDC90A	0.3590993959274419
post-surgery	0.2623523919738018
post-surgery	0.2623523919738018
skeletal	0.24212627417504176
diabetes	0.30927035057283203
diabetes	0.30927035057283203
post-surgery	0.2942269816528618
post-surgery	0.2942269816528618
genes	0.2603122608954611
repositories	0.6155989644470433
repository/repositories	0.6155989644470433
number(s	0.6155989644470433
article	0.5441703930184718
accession	0.5441703930184718
Main	7.618385502258606
macromolecules	0.3747124131416785
macromolecules	0.3747124131416785
channels	0.30580100006684563
channels	0.30580100006684563
channels	0.30580100006684563
cardiac	0.22407016183113548
channels	0.2068653823981603
channels	0.2068653823981603
channels	0.2068653823981603
